Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
5.19447e-06   0.00362016
5.24186e-06   0.00362016
5.28924e-06   0.00362016
5.33662e-06   0.00362016
5.38401e-06   0.00362016
5.43139e-06   0.00362016
5.47878e-06   0.00362016
5.52616e-06   0.00362016
5.57354e-06   0.00362016
5.62093e-06   0.00362016
5.66831e-06   0.00362016
5.7157e-06   0.00362016
5.76308e-06   0.00362016
5.81046e-06   0.00362016
5.85785e-06   0.00362016
5.90523e-06   0.00362016
5.95262e-06   0.00334169
6e-06   0.00389864
9: GROUPVEL
1.51169e-06   69.6107
1.5288e-06   69.4964
1.56303e-06   69.0431
1.59725e-06   68.5956
1.63148e-06   69.0462
1.6657e-06   68.6357
1.69993e-06   68.2301
1.73415e-06   66.915
1.76838e-06   65.5987
1.8026e-06   64.2844
1.83683e-06   62.9749
1.87081e-06   62.3319
1.90456e-06   61.0298
1.9383e-06   59.7389
1.97204e-06   60.0913
2.00578e-06   58.8121
2.03953e-06   56.7634
2.07327e-06   57.0687
2.10677e-06   55.6192
2.14003e-06   54.3943
2.17329e-06   53.1888
2.20631e-06   51.7778
2.23909e-06   50.6139
2.27211e-06   51.0796
2.30513e-06   49.0297
2.33791e-06   47.9213
2.37045e-06   47.2369
2.40275e-06   45.5448
2.43504e-06   44.5081
2.46686e-06   42.9967
2.49843e-06   42.2654
2.53025e-06   41.303
2.56158e-06   39.3417
2.59243e-06   39.455
2.62256e-06   35.8597
2.65245e-06   36.9393
2.68257e-06   35.3946
2.71198e-06   33.2272
2.74066e-06   32.2127
2.7691e-06   31.8811
2.79706e-06   30.258
2.8243e-06   28.9649
2.85129e-06   28.3312
2.8778e-06   27.1681
2.90335e-06   25.418
2.92793e-06   24.0314
2.9518e-06   23.5121
2.97517e-06   22.7355
2.99759e-06   21.1466
3.01904e-06   20.1901
3.03977e-06   19.1948
3.06001e-06   18.8143
3.08026e-06   18.4446
3.09954e-06   16.9055
3.1169e-06   14.9971
3.1328e-06   14.2478
3.14799e-06   13.6657
3.16293e-06   13.5707
3.17836e-06   14.1025
3.19402e-06   13.6943
3.20848e-06   12.1862
3.22126e-06   10.8559
3.23355e-06   11.2516
3.24608e-06   11.0588
3.25838e-06   10.7906
3.27019e-06   10.2783
3.28248e-06   11.3109
3.29381e-06   9.23989
3.3008e-06   35.3791
3.31743e-06   44.9734
3.34563e-06   45.2337
3.3731e-06   45.5827
3.3972e-06   45.9954
3.41335e-06   46.5177
3.42323e-06   47.1087
3.43143e-06   47.7328
3.43987e-06   48.3736
3.44854e-06   49.0272
3.45746e-06   49.6938
3.46686e-06   50.3738
3.47626e-06   51.0727
3.48494e-06   51.7965
3.49385e-06   52.5411
3.50566e-06   53.2739
3.52205e-06   53.9757
3.54206e-06   54.661
3.56351e-06   55.3398
3.58592e-06   55.9986
3.61051e-06   56.6102
3.63823e-06   57.1579
3.66835e-06   57.6444
3.69945e-06   58.0793
3.73126e-06   58.467
3.76356e-06   58.819
3.79634e-06   59.1271
3.83008e-06   59.3758
3.8643e-06   59.5848
3.89853e-06   59.7459
3.933e-06   59.8304
3.9677e-06   59.8586
4.00241e-06   55.3343
4.03712e-06   53.8924
4.07158e-06   59.7952
4.10533e-06   59.9504
4.13835e-06   60.2776
4.1692e-06   60.7534
4.1945e-06   61.4144
4.21258e-06   62.2879
4.22511e-06   63.3204
4.235e-06   64.4286
4.2444e-06   65.5763
4.25404e-06   66.7656
4.26416e-06   67.9989
4.27452e-06   69.2786
4.28465e-06   70.6073
4.29501e-06   71.9881
4.30513e-06   73.4239
4.31429e-06   74.9292
4.32273e-06   76.509
4.33092e-06   78.1569
4.33936e-06   79.8773
4.34779e-06   81.6752
4.35623e-06   83.5559
4.36491e-06   85.5252
4.37334e-06   87.5896
4.38154e-06   89.7561
4.38973e-06   92.0326
4.39841e-06   94.4275
4.40853e-06   96.9133
4.4201e-06   99.4752
4.43215e-06   102.176
4.4442e-06   105.028
4.45625e-06   108.02
4.46831e-06   111.213
4.48012e-06   114.625
4.49217e-06   118.227
4.50542e-06   121.974
4.52037e-06   125.872
4.53651e-06   129.995
4.5529e-06   134.397
4.56905e-06   139.145
4.58544e-06   144.201
4.60424e-06   149.286
4.62642e-06   154.226
4.65076e-06   159.154
4.67655e-06   164.089
4.70427e-06   168.777
4.73439e-06   172.913
4.76597e-06   176.457
4.79826e-06   179.576
4.83153e-06   182.282
4.86527e-06   184.667
4.89901e-06   186.772
4.93324e-06   188.435
4.9677e-06   189.63
5.00217e-06   190.341
5.03688e-06   190.627
5.07158e-06   171.788
5.10629e-06   132.056
5.141e-06   122.113
5.1757e-06   141.836
5.21041e-06   154.296
5.24512e-06   188.645
5.27959e-06   189.348
5.31309e-06   191.417
5.34563e-06   194.942
5.37768e-06   199.458
5.40901e-06   204.517
5.43987e-06   210.012
5.47047e-06   215.995
5.50108e-06   222.231
5.53266e-06   228.118
5.56496e-06   233.465
5.59773e-06   238.395
5.63124e-06   242.955
5.66498e-06   247.332
5.69872e-06   251.495
5.73247e-06   255.415
5.76645e-06   259.326
5.80043e-06   263.496
5.83418e-06   267.802
5.86816e-06   271.959
5.90215e-06   276.549
5.93589e-06   282.076
5.98602e-06   292.301
===========================
Checking overlaps for volume Ring:0 (G4Tubs) ... OK! 
Checking overlaps for volume Disk:0 (G4Tubs) ... OK! 
Checking overlaps for volume BareSource:0 (G4Tubs) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume BareSource:0 (G4Tubs) with Disk:0 (G4Tubs)
          overlap at local point (-1.79504,0.327206,-0.0001) by 4.98 um  (max of 1000 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_0:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_0:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_0:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_0:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_0:0 (G4TessellatedSolid)
          overlap at local point (-3.43964,4.205,126.491) by 5.777 Ang (max of 20 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_1:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_1:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_1:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_1:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_1:0 (G4TessellatedSolid)
          overlap at local point (-3.12354,4.205,125.728) by 5.32326 Ang (max of 26 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_2:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_2:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_2:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_2:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_2:0 (G4TessellatedSolid)
          overlap at local point (-3.34878,4.205,125.067) by 5.64657 Ang (max of 20 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_3:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_3:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_3:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_3:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_3:0 (G4TessellatedSolid)
          overlap at local point (-3.04771,4.205,125.229) by 5.21442 Ang (max of 32 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_4:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_4:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_4:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_4:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_4:0 (G4TessellatedSolid)
          overlap at local point (-3.27997,4.205,125.861) by 5.5478 Ang (max of 31 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_5:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_5:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_5:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_5:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_5:0 (G4TessellatedSolid)
          overlap at local point (-3.42202,4.205,126.575) by 5.75171 Ang (max of 27 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_6:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_6:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_6:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_6:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_6:0 (G4TessellatedSolid)
          overlap at local point (-3.54654,4.205,125.291) by 5.93044 Ang (max of 20 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_7:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_7:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_7:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_7:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_7:0 (G4TessellatedSolid)
          overlap at local point (-3.44411,4.205,125.644) by 5.78341 Ang (max of 34 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_8:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_8:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_8:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_8:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_8:0 (G4TessellatedSolid)
          overlap at local point (-3.47173,4.205,125.339) by 5.82306 Ang (max of 25 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_9:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_9:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_9:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_9:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_9:0 (G4TessellatedSolid)
          overlap at local point (-3.49033,4.205,125.597) by 5.84975 Ang (max of 27 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_10:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_10:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_10:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_10:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_10:0 (G4TessellatedSolid)
          overlap at local point (-3.32693,4.205,125.911) by 5.61521 Ang (max of 41 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_11:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_11:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_11:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_11:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_11:0 (G4TessellatedSolid)
          overlap at local point (-3.57784,4.205,126.07) by 5.97537 Ang (max of 33 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_12:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_12:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_12:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_12:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_12:0 (G4TessellatedSolid)
          overlap at local point (-3.34963,4.205,126.37) by 5.64779 Ang (max of 33 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_13:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_13:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_13:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_13:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_13:0 (G4TessellatedSolid)
          overlap at local point (-2.95648,4.205,125.664) by 5.08347 Ang (max of 23 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_14:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_14:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_14:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_14:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_14:0 (G4TessellatedSolid)
          overlap at local point (-3.52751,4.205,125.048) by 5.90312 Ang (max of 30 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_15:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_15:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_15:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_15:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_15:0 (G4TessellatedSolid)
          overlap at local point (-3.59106,4.205,126.365) by 5.99434 Ang (max of 32 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Hexagonal/UntitledPrism12.2mmcalor_unit_16:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledSiPM1_12.2mmcalor_unit_16:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/UntitledTape12.2mmcalor_unit_16:0 (G4TessellatedSolid) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Hexagonal/UntitledTape12.2mmcalor_unit_16:0 (G4TessellatedSolid) with Hexagonal/UntitledSiPM1_12.2mmcalor_unit_16:0 (G4TessellatedSolid)
          overlap at local point (-3.50521,4.205,126.068) by 5.87112 Ang (max of 36 cases)
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
